1FLtrEdHrNq7YDeeCYhb8ssigCI[1].js,application/x-javascript; charset=utf-8,"https://www.bing.com/rb/17/cj,nj/1FLtrEdHrNq7YDeeCYhb8ssigCI.js?bu=Dx8oW2dqbWReYZwBnwEokQEoogE&or=w",2022-08-12 오전 11:19:15,2022-08-10 오후 8:30:52,2022-08-17 오전 11:19:12,N/A,2,"21,646",O1TGFXVK,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\O1TGFXVK\1FLtrEdHrNq7YDeeCYhb8ssigCI[1].js,Yes
ab[1].json,application/json; charset=utf-8,https://evoke-windowsservices-tas.msedge.net/ab,2022-08-12 오전 3:42:20,N/A,N/A,N/A,1,"11,413",5A9P4CZB,C:\Users\AD01713091\AppData\Local\Packages\Microsoft.YourPhone_8wekyb3d8bbwe\AC\INetCache\5A9P4CZB\ab[1].json,Yes
configuration[1].xml,text/xml,https://settings-ssl.xboxlive.com/XBLWinClient/v10_video/configuration.xml,2022-08-12 오전 9:45:13,N/A,2022-08-12 오전 10:45:12,N/A,1,"1,520",H9GAVACZ,C:\Users\AD01713091\AppData\Local\Packages\microsoft.zunevideo_8wekyb3d8bbwe\AC\INetCache\H9GAVACZ\configuration[1].xml,Yes
DisabledFlights[1].cache,application/octet-stream,https://az700632.vo.msecnd.net/pub/FlightsData/DisabledFlights.json,2022-08-12 오전 7:52:35,2021-02-13 오전 7:59:54,N/A,N/A,2,78,1SKRPPZR,C:\Users\AD01713091\AppData\Local\Microsoft\Windows\INetCache\IE\1SKRPPZR\DisabledFlights[1].cache,Yes
dyntelconfig.json[1].cache,,https://az667904.vo.msecnd.net/pub/Default/v2/dyntelconfig.json.errormarker,2022-08-12 오후 12:30:29,N/A,N/A,N/A,2,0,G2Q159QX,C:\Users\AD01713091\AppData\Local\Microsoft\Windows\INetCache\IE\G2Q159QX\dyntelconfig.json[1].cache,Yes
dyntelconfig[1].cache,application/octet-stream,https://az667904.vo.msecnd.net/pub/Default/v2/dyntelconfig.json,2022-08-12 오후 12:30:29,2022-08-03 오전 9:38:27,N/A,N/A,60,"15,495",G2Q159QX,C:\Users\AD01713091\AppData\Local\Microsoft\Windows\INetCache\IE\G2Q159QX\dyntelconfig[1].cache,Yes
Jpqm_USeYFK0psp0vE_gjKH9hg8[1].js,application/x-javascript; charset=utf-8,"https://www.bing.com/rb/5p/cj,nj/Jpqm_USeYFK0psp0vE_gjKH9hg8.js?bu=FI8mlCX5BaMlpSWnJaklsyWVJuQlmA76JYAmmSb5BfkFuiLbJZQOiw4&or=w",2022-08-12 오전 11:19:15,2022-08-10 오후 8:35:01,2022-08-17 오전 11:19:13,N/A,1,"54,239",VT3F5IC9,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\VT3F5IC9\Jpqm_USeYFK0psp0vE_gjKH9hg8[1].js,Yes
Nn7I9m1yGiXHNYTwP-AOweskQks[1].js,application/x-javascript; charset=utf-8,"https://www.bing.com/rb/5p/cj,nj/Nn7I9m1yGiXHNYTwP-AOweskQks.js?bu=FP0lgiX3BZElkyWVJZcloSWDJtIlhg7oJe4lhyb3BfcFqCLJJYIO-Q0&or=w",2022-08-12 오전 11:19:14,2022-08-06 오전 12:36:56,2022-08-17 오전 11:19:12,N/A,1,"55,069",9O6L8HBX,C:\Users\AD01713091\AppData\Local\Packages\microsoft.windows.search_cw5n1h2txyewy\AC\INetCache\9O6L8HBX\Nn7I9m1yGiXHNYTwP-AOweskQks[1].js,Yes
PreSignInSettingsConfig[1].json,application/json,https://oneclient.sfx.ms/PreSignInSettings/Prod/2022-08-10-20-55-23/PreSignInSettingsConfig.json?OneDriveUpdate=9b63b4cf31c983bfd3c8de3a771e,2022-08-11 오후 10:21:56,2022-08-11 오전 5:55:24,N/A,N/A,1,"63,389",G2Q159QX,C:\Users\AD01713091\AppData\Local\Microsoft\Windows\INetCache\IE\G2Q159QX\PreSignInSettingsConfig[1].json,Yes
RemoteSettings_Installer[1].cache,application/octet-stream,https://az700632.vo.msecnd.net/pub/RemoteSettings/RemoteSettings_Installer.json,2022-08-12 오전 7:52:38,2022-02-01 오전 6:54:09,N/A,N/A,2,"1,473",1SKRPPZR,C:\Users\AD01713091\AppData\Local\Microsoft\Windows\INetCache\IE\1SKRPPZR\RemoteSettings_Installer[1].cache,Yes
